[national-id], Will Smith, 200000, 250000, A01
[national-id], Margot Robbie, 300000, 325000, A04
[national-id], Ryan Gosling, 260000, 310000, A07
[national-id], Dwayne Johnson, 180000, 200000, A10
[national-id], Emma Stone, 285000, 315000, A02 
[national-id], Tom Hanks, 320000, 390000, A05
[national-id], Idris Elba, 380000, 410000, A08
[national-id], Gal Gadot, 210000, 245000, A01
[national-id], Will Ferrell, 270000, 310000, A02
[national-id], Chris Evans, 365000, 405000, A06
[national-id], Jamie Foxx, 375000, 400000, A08
[national-id], Tom Hardy, 300000, 330000, A03